HTTP Status Report for warehousestationery.co.nz
Generated on: 2025-12-05T21:24:26.088Z

================================================================================
SUMMARY
================================================================================
Total URLs Checked: 12299
✓ Success (2xx): 11852
→ Redirects (3xx): 391
✗ Client Errors (4xx): 0
✗ Server Errors (5xx): 1
✗ Connection Errors: 55

Status Code Breakdown:
  200: 11852 URLs
  301: 381 URLs
  302: 2 URLs
  307: 8 URLs
  502: 1 URLs
  ERROR: 55 URLs

================================================================================
DETAILED RESULTS
[200] https://www.warehousestationery.co.nz/product/W1821021.html
[200] https://www.warehousestationery.co.nz/product/W1821026.html
[200] https://www.warehousestationery.co.nz/product/W1821027.html
[200] https://www.warehousestationery.co.nz/product/W1821028.html
[200] https://www.warehousestationery.co.nz/product/W1821029.html
[200] https://www.warehousestationery.co.nz/product/W1821030.html
[200] https://www.warehousestationery.co.nz/product/W1821305.html
[200] https://www.warehousestationery.co.nz/product/W1821717.html
[200] https://www.warehousestationery.co.nz/product/W1821718.html
[200] https://www.warehousestationery.co.nz/product/W1824475.html
[200] https://www.warehousestationery.co.nz/product/W1825059.html
[200] https://www.warehousestationery.co.nz/product/W1825060.html
[200] https://www.warehousestationery.co.nz/product/W1825066.html
[200] https://www.warehousestationery.co.nz/product/W1825067.html
[200] https://www.warehousestationery.co.nz/product/W1825102.html
[200] https://www.warehousestationery.co.nz/product/W1825241.html
[200] https://www.warehousestationery.co.nz/product/W1825242.html
[200] https://www.warehousestationery.co.nz/product/W1825243.html
[200] https://www.warehousestationery.co.nz/product/W1825244.html
[200] https://www.warehousestationery.co.nz/product/W1825313.html
[200] https://www.warehousestationery.co.nz/product/W1825461.html
[200] https://www.warehousestationery.co.nz/product/W1825463.html
[200] https://www.warehousestationery.co.nz/product/W1825747.html
[200] https://www.warehousestationery.co.nz/product/W1825779.html
[200] https://www.warehousestationery.co.nz/product/W1826474.html
[200] https://www.warehousestationery.co.nz/product/W1826673.html
[200] https://www.warehousestationery.co.nz/product/W1827059.html
[200] https://www.warehousestationery.co.nz/product/W1827066.html
[200] https://www.warehousestationery.co.nz/product/W1827075.html
[200] https://www.warehousestationery.co.nz/product/W1827865.html
[200] https://www.warehousestationery.co.nz/product/W1827931.html
[200] https://www.warehousestationery.co.nz/product/W1827981.html
[200] https://www.warehousestationery.co.nz/product/W1828236.html
[200] https://www.warehousestationery.co.nz/product/W1828525.html
[200] https://www.warehousestationery.co.nz/product/W1828526.html
[200] https://www.warehousestationery.co.nz/product/W1828528.html
[200] https://www.warehousestationery.co.nz/product/W1831512.html
[200] https://www.warehousestationery.co.nz/product/W1831605.html
[200] https://www.warehousestationery.co.nz/product/W1831607.html
[200] https://www.warehousestationery.co.nz/product/W1831989.html
[200] https://www.warehousestationery.co.nz/product/W1837502.html
[200] https://www.warehousestationery.co.nz/product/W1837514.html
[200] https://www.warehousestationery.co.nz/product/W1837527.html
[200] https://www.warehousestationery.co.nz/product/W1838794.html
[200] https://www.warehousestationery.co.nz/product/W1839046.html
[200] https://www.warehousestationery.co.nz/product/W1839056.html
[200] https://www.warehousestationery.co.nz/product/W1839057.html
[200] https://www.warehousestationery.co.nz/product/W1839066.html
[200] https://www.warehousestationery.co.nz/product/W1839092.html
[200] https://www.warehousestationery.co.nz/product/W1839112.html
[200] https://www.warehousestationery.co.nz/product/W1839115.html
[200] https://www.warehousestationery.co.nz/product/W1839120.html
[200] https://www.warehousestationery.co.nz/product/W1839130.html
[200] https://www.warehousestationery.co.nz/product/W1842522.html
[200] https://www.warehousestationery.co.nz/product/W1842690.html
[200] https://www.warehousestationery.co.nz/product/W1842691.html
[200] https://www.warehousestationery.co.nz/product/W1842692.html
[200] https://www.warehousestationery.co.nz/product/W1842693.html
[200] https://www.warehousestationery.co.nz/product/W1842882.html
[200] https://www.warehousestationery.co.nz/product/W1843119.html
[200] https://www.warehousestationery.co.nz/product/W1843120.html
[200] https://www.warehousestationery.co.nz/product/W1843127.html
[200] https://www.warehousestationery.co.nz/product/W1843128.html
[200] https://www.warehousestationery.co.nz/product/W1843129.html
[200] https://www.warehousestationery.co.nz/product/W1843130.html
[200] https://www.warehousestationery.co.nz/product/W1843131.html
[200] https://www.warehousestationery.co.nz/product/W1843132.html
[200] https://www.warehousestationery.co.nz/product/W1844086.html
[200] https://www.warehousestationery.co.nz/product/W1845893.html
[200] https://www.warehousestationery.co.nz/product/W1856806.html
[200] https://www.warehousestationery.co.nz/product/W1857429.html
[200] https://www.warehousestationery.co.nz/product/W1857430.html
[200] https://www.warehousestationery.co.nz/product/W1857431.html
[200] https://www.warehousestationery.co.nz/product/W1857432.html
[200] https://www.warehousestationery.co.nz/product/W1857433.html
[200] https://www.warehousestationery.co.nz/product/W1857626.html
[200] https://www.warehousestationery.co.nz/product/W1857627.html
[200] https://www.warehousestationery.co.nz/product/W1857628.html
[200] https://www.warehousestationery.co.nz/product/W1857629.html
[200] https://www.warehousestationery.co.nz/product/W1857630.html
[200] https://www.warehousestationery.co.nz/product/W1857631.html
[200] https://www.warehousestationery.co.nz/product/W1857632.html
[200] https://www.warehousestationery.co.nz/product/W1862397.html
[200] https://www.warehousestationery.co.nz/product/W1879853.html
[200] https://www.warehousestationery.co.nz/product/W1885324.html
[200] https://www.warehousestationery.co.nz/product/W1886356.html
[200] https://www.warehousestationery.co.nz/product/W1889381.html
[200] https://www.warehousestationery.co.nz/product/W1902630.html
[200] https://www.warehousestationery.co.nz/product/W1902709.html
[200] https://www.warehousestationery.co.nz/product/W1906516.html
[200] https://www.warehousestationery.co.nz/product/W1906865.html
[200] https://www.warehousestationery.co.nz/product/W1906879.html
[200] https://www.warehousestationery.co.nz/product/W1943922.html
[200] https://www.warehousestationery.co.nz/product/W1948448.html
[200] https://www.warehousestationery.co.nz/product/W1949085.html
[200] https://www.warehousestationery.co.nz/product/W1949086.html
[200] https://www.warehousestationery.co.nz/product/W1950418.html
[200] https://www.warehousestationery.co.nz/product/W1950419.html
[200] https://www.warehousestationery.co.nz/product/W1952316.html
[200] https://www.warehousestationery.co.nz/product/W1957307.html
[200] https://www.warehousestationery.co.nz/product/W1957308.html
[200] https://www.warehousestationery.co.nz/product/W1960120.html
[200] https://www.warehousestationery.co.nz/product/W1964305.html
[200] https://www.warehousestationery.co.nz/product/W1968827.html
[200] https://www.warehousestationery.co.nz/product/W1980707.html
[200] https://www.warehousestationery.co.nz/product/W1990721.html
[200] https://www.warehousestationery.co.nz/product/W1990722.html
[200] https://www.warehousestationery.co.nz/product/W1990723.html
[200] https://www.warehousestationery.co.nz/product/W1990724.html
[200] https://www.warehousestationery.co.nz/product/W1996118.html
[200] https://www.warehousestationery.co.nz/product/W2000754.html
[200] https://www.warehousestationery.co.nz/product/W2000755.html
[200] https://www.warehousestationery.co.nz/product/W2001585.html
[200] https://www.warehousestationery.co.nz/product/W2001590.html
[200] https://www.warehousestationery.co.nz/product/W2001592.html
[200] https://www.warehousestationery.co.nz/product/W2006818.html
[200] https://www.warehousestationery.co.nz/product/W2008708.html
[200] https://www.warehousestationery.co.nz/product/W2008709.html
[200] https://www.warehousestationery.co.nz/product/W2010656.html
[200] https://www.warehousestationery.co.nz/product/W2010657.html
[200] https://www.warehousestationery.co.nz/product/W2010658.html
[200] https://www.warehousestationery.co.nz/product/W2012375.html
[200] https://www.warehousestationery.co.nz/product/W2012376.html
[200] https://www.warehousestationery.co.nz/product/W2012377.html
[200] https://www.warehousestationery.co.nz/product/W2012378.html
[200] https://www.warehousestationery.co.nz/product/W2012379.html
[200] https://www.warehousestationery.co.nz/product/W2012380.html
[200] https://www.warehousestationery.co.nz/product/W2012381.html
[200] https://www.warehousestationery.co.nz/product/W2012382.html
[200] https://www.warehousestationery.co.nz/product/W2012383.html
[200] https://www.warehousestationery.co.nz/product/W2012385.html
[200] https://www.warehousestationery.co.nz/product/W2012386.html
[200] https://www.warehousestationery.co.nz/product/W2012880.html
[200] https://www.warehousestationery.co.nz/product/W2012883.html
[200] https://www.warehousestationery.co.nz/product/W2012885.html
[200] https://www.warehousestationery.co.nz/product/W2012887.html
[200] https://www.warehousestationery.co.nz/product/W2012888.html
[200] https://www.warehousestationery.co.nz/product/W2012889.html
[200] https://www.warehousestationery.co.nz/product/W2012890.html
[200] https://www.warehousestationery.co.nz/product/W2012891.html
[200] https://www.warehousestationery.co.nz/product/W2012892.html
[200] https://www.warehousestationery.co.nz/product/W2012898.html
[200] https://www.warehousestationery.co.nz/product/W2012904.html
[200] https://www.warehousestationery.co.nz/product/W2012906.html
[200] https://www.warehousestationery.co.nz/product/W2012907.html
[200] https://www.warehousestationery.co.nz/product/W2012908.html
[200] https://www.warehousestationery.co.nz/product/W2012909.html
[200] https://www.warehousestationery.co.nz/product/W2012910.html
[200] https://www.warehousestationery.co.nz/product/W2012911.html
[200] https://www.warehousestationery.co.nz/product/W2012912.html
[200] https://www.warehousestationery.co.nz/product/W2012913.html
[200] https://www.warehousestationery.co.nz/product/W2012914.html
[200] https://www.warehousestationery.co.nz/product/W2012915.html
[200] https://www.warehousestationery.co.nz/product/W2012916.html
[200] https://www.warehousestationery.co.nz/product/W2012918.html
[200] https://www.warehousestationery.co.nz/product/W2012919.html
[200] https://www.warehousestationery.co.nz/product/W2012920.html
[200] https://www.warehousestationery.co.nz/product/W2012921.html
[200] https://www.warehousestationery.co.nz/product/W2012922.html
[200] https://www.warehousestationery.co.nz/product/W2012924.html
[200] https://www.warehousestationery.co.nz/product/W2012925.html
[200] https://www.warehousestationery.co.nz/product/W2012926.html
[200] https://www.warehousestationery.co.nz/product/W2012927.html
[200] https://www.warehousestationery.co.nz/product/W2012938.html
[200] https://www.warehousestationery.co.nz/product/W2012941.html
[200] https://www.warehousestationery.co.nz/product/W2012942.html
[200] https://www.warehousestationery.co.nz/product/W2017200.html
[200] https://www.warehousestationery.co.nz/product/W2017201.html
[200] https://www.warehousestationery.co.nz/product/W2017202.html
[200] https://www.warehousestationery.co.nz/product/W2017203.html
[200] https://www.warehousestationery.co.nz/product/W2017204.html
[200] https://www.warehousestationery.co.nz/product/W2017205.html
[200] https://www.warehousestationery.co.nz/product/W2027071.html
[200] https://www.warehousestationery.co.nz/product/W2031323.html
[200] https://www.warehousestationery.co.nz/product/W2031515.html
[200] https://www.warehousestationery.co.nz/product/W2031517.html
[200] https://www.warehousestationery.co.nz/product/W2031518.html
[200] https://www.warehousestationery.co.nz/product/W2034020.html
[200] https://www.warehousestationery.co.nz/product/W2037405.html
[200] https://www.warehousestationery.co.nz/product/W2037709.html
[200] https://www.warehousestationery.co.nz/product/W2037711.html
[200] https://www.warehousestationery.co.nz/product/W2037712.html
[200] https://www.warehousestationery.co.nz/product/W2041223.html
[200] https://www.warehousestationery.co.nz/product/W2044953.html
[200] https://www.warehousestationery.co.nz/product/W2044954.html
[200] https://www.warehousestationery.co.nz/product/W2051887.html
[200] https://www.warehousestationery.co.nz/product/W2062632.html
[200] https://www.warehousestationery.co.nz/product/W2062634.html
[200] https://www.warehousestationery.co.nz/product/W2071768.html
[200] https://www.warehousestationery.co.nz/product/W2073424.html
[200] https://www.warehousestationery.co.nz/product/W2073453.html
[200] https://www.warehousestationery.co.nz/product/W2073454.html
[200] https://www.warehousestationery.co.nz/product/W2073455.html
[200] https://www.warehousestationery.co.nz/product/W2074285.html
[200] https://www.warehousestationery.co.nz/product/W2074558.html
[200] https://www.warehousestationery.co.nz/product/W2076664.html
[200] https://www.warehousestationery.co.nz/product/W2076665.html
[200] https://www.warehousestationery.co.nz/product/W2076977.html
